year,team,pick
2026,Washington Wizards,1
2026,Indiana Pacers,2
2026,Brooklyn Nets,3
2026,Utah Jazz,4
2026,Sacramento Kings,5
2026,Memphis Grizzlies,6
2026,New Orleans Pelicans,7
2026,Dallas Mavericks,8
2026,Chicago Bulls,9
2026,Milwaukee Bucks,10
2026,Golden State Warriors,11
2026,Los Angeles Clippers,12
2026,Miami Heat,13
2026,Charlotte Hornets,14
2026,Portland Trail Blazers,15
2026,Phoenix Suns,16
2026,Philadelphia 76ers,17
2026,Orlando Magic,18
2026,Toronto Raptors,19
2026,Atlanta Hawks,20
2026,Minnesota Timberwolves,21
2026,Houston Rockets,22
2026,Cleveland Cavaliers,23
2026,New York Knicks,24
2026,Los Angeles Lakers,25
2026,Denver Nuggets,26
2026,Boston Celtics,27
2026,Detroit Pistons,28
2026,San Antonio Spurs,29
2026,Oklahoma City Thunder,30
2026,Washington Wizards,31
2026,Indiana Pacers,32
2026,Brooklyn Nets,33
2026,Utah Jazz,34
2026,Sacramento Kings,35
2026,Memphis Grizzlies,36
2026,New Orleans Pelicans,37
2026,Dallas Mavericks,38
2026,Chicago Bulls,39
2026,Milwaukee Bucks,40
2026,Golden State Warriors,41
2026,Los Angeles Clippers,42
2026,Miami Heat,43
2026,Charlotte Hornets,44
2026,Portland Trail Blazers,45
2026,Phoenix Suns,46
2026,Philadelphia 76ers,47
2026,Orlando Magic,48
2026,Toronto Raptors,49
2026,Atlanta Hawks,50
2026,Minnesota Timberwolves,51
2026,Houston Rockets,52
2026,Cleveland Cavaliers,53
2026,New York Knicks,54
2026,Los Angeles Lakers,55
2026,Denver Nuggets,56
2026,Boston Celtics,57
2026,Detroit Pistons,58
2026,San Antonio Spurs,59
2026,Oklahoma City Thunder,60
2027,Sacramento Kings,1
2027,Milwaukee Bucks,2
2027,Brooklyn Nets,3
2027,Los Angeles Clippers,4
2027,Memphis Grizzlies,5
2027,Chicago Bulls,6
2027,New Orleans Pelicans,7
2027,Washington Wizards,8
2027,Dallas Mavericks,9
2027,Utah Jazz,10
2027,Phoenix Suns,11
2027,Miami Heat,12
2027,Golden State Warriors,13
2027,Philadelphia 76ers,14
2027,Atlanta Hawks,15
2027,Charlotte Hornets,16
2027,Portland Trail Blazers,17
2027,Toronto Raptors,18
2027,Cleveland Cavaliers,19
2027,Orlando Magic,20
2027,Denver Nuggets,21
2027,Minnesota Timberwolves,22
2027,Indiana Pacers,23
2027,New York Knicks,24
2027,Houston Rockets,25
2027,Los Angeles Lakers,26
2027,Boston Celtics,27
2027,Detroit Pistons,28
2027,San Antonio Spurs,29
2027,Oklahoma City Thunder,30
2027,Sacramento Kings,31
2027,Milwaukee Bucks,32
2027,Brooklyn Nets,33
2027,Los Angeles Clippers,34
2027,Memphis Grizzlies,35
2027,Chicago Bulls,36
2027,New Orleans Pelicans,37
2027,Washington Wizards,38
2027,Dallas Mavericks,39
2027,Utah Jazz,40
2027,Phoenix Suns,41
2027,Miami Heat,42
2027,Golden State Warriors,43
2027,Philadelphia 76ers,44
2027,Atlanta Hawks,45
2027,Charlotte Hornets,46
2027,Portland Trail Blazers,47
2027,Toronto Raptors,48
2027,Cleveland Cavaliers,49
2027,Orlando Magic,50
2027,Denver Nuggets,51
2027,Minnesota Timberwolves,52
2027,Indiana Pacers,53
2027,New York Knicks,54
2027,Houston Rockets,55
2027,Los Angeles Lakers,56
2027,Boston Celtics,57
2027,Detroit Pistons,58
2027,San Antonio Spurs,59
2027,Oklahoma City Thunder,60
2028,Miami Heat,1
2028,Sacramento Kings,2
2028,Milwaukee Bucks,3
2028,Los Angeles Clippers,4
2028,Memphis Grizzlies,5
2028,Brooklyn Nets,6
2028,Golden State Warriors,7
2028,Chicago Bulls,8
2028,New Orleans Pelicans,9
2028,Phoenix Suns,10
2028,Utah Jazz,11
2028,Washington Wizards,12
2028,Dallas Mavericks,13
2028,Cleveland Cavaliers,14
2028,Philadelphia 76ers,15
2028,Toronto Raptors,16
2028,Portland Trail Blazers,17
2028,Charlotte Hornets,18
2028,Denver Nuggets,19
2028,Atlanta Hawks,20
2028,Orlando Magic,21
2028,New York Knicks,22
2028,Indiana Pacers,23
2028,Minnesota Timberwolves,24
2028,Boston Celtics,25
2028,Houston Rockets,26
2028,Los Angeles Lakers,27
2028,Detroit Pistons,28
2028,San Antonio Spurs,29
2028,Oklahoma City Thunder,30
2028,Miami Heat,31
2028,Sacramento Kings,32
2028,Milwaukee Bucks,33
2028,Los Angeles Clippers,34
2028,Memphis Grizzlies,35
2028,Brooklyn Nets,36
2028,Golden State Warriors,37
2028,Chicago Bulls,38
2028,New Orleans Pelicans,39
2028,Phoenix Suns,40
2028,Utah Jazz,41
2028,Washington Wizards,42
2028,Dallas Mavericks,43
2028,Cleveland Cavaliers,44
2028,Philadelphia 76ers,45
2028,Toronto Raptors,46
2028,Portland Trail Blazers,47
2028,Charlotte Hornets,48
2028,Denver Nuggets,49
2028,Atlanta Hawks,50
2028,Orlando Magic,51
2028,New York Knicks,52
2028,Indiana Pacers,53
